Last Visit Time	URL	Title	Visit Count	Typed Count	ID	Hidden
2023-09-19 18:07:03	"https://www.google.com/search?q=google&oq=google&aqs=chrome..69i57j0l3.1381j0j7&client=ms-
unknown&sourceid=chrome-mobile&ie=UTF-8"	google - Google Search	1	0	1	
2023-09-19 18:07:04	"https://www.google.com/url?q=https://www.google.com/&sa=U&ved=2ahUKEwiOmPiBoreBAxVKVKQEHVzKDeIQFnoEC
AEQAg&usg=AOvVaw3ra2_p7Rm3-fWzXdavw2LN"	Google	1	0	2	
2023-09-19 18:07:04	https://www.google.com/	Google	1	0	3	
2023-09-19 18:07:55	"https://www.google.com/search?q=gmail&source=hp&sca_esv=[phone]&oq=gmail&gs_l=mobile-heirloom-hp.3
..0i512i433i131j0i512i433j0i512i433i131l3.4172.4689.0.5079.6.4.0.2.2.0.0.0..4.0....0...1c.1j4.34.mob
ile-heirloom-hp..5.1.4.mFsUG56jBfk"	gmail - بحث Google‏	2	0	4	
2023-09-19 18:07:44	"https://www.google.com/url?q=https://support.google.com/mail/answer/56256%3Fhl%3Dar&sa=U&ved=2ahUKEw
i8xLKForeBAxVodqQEHTIIAhUQFnoECAAQAg&usg=AOvVaw2663WMceC4Ljl2b1lyz5xH"	إنشاء حساب Gmail - مساعدة Gmail	1	0	5	
2023-09-19 18:07:50	https://support.google.com/mail/answer/56256?hl=ar	إنشاء حساب Gmail - مساعدة Gmail	2	0	6	
2023-09-19 18:07:48	"https://accounts.google.com/ServiceLogin?hl=ar&passive=true&continue=http://support.google.com/mail/
answer/56256%3Fhl%3Dar&ec=GAZAdQ&sjid=11203903534762914090-EU"	تسجيل الدخول - حسابات Google	1	0	7	
2023-09-19 18:07:48	"https://accounts.google.com/InteractiveLogin?continue=http://support.google.com/mail/answer/56256?hl
%3Dar&ec=GAZAdQ&hl=ar&passive=true&sjid=11203903534762914090-
EU&ifkv=AYZoVhfQaGRKVSVCzgwFdO19iy8wYQcnyzD4JalNPm7HpkLPHwKo8d6uTBgC41h6V_pyLj4dILs32A"	تسجيل الدخول - حسابات Google	1	0	8	
2023-09-19 18:07:49	"https://accounts.google.com/v3/signin/identifier?continue=http%3A%2F%2Fsupport.google.com%2Fmail%2Fa
nswer%2F56256%3Fhl%3Dar&ec=GAZAdQ&hl=ar&ifkv=AYZoVhdvb_0EMBz49ZyV_jE3zJaBHr6Fq4ReYBr1EV3pMj4x8ByVKKx
RpWKFLtBm55_Jz8VTbqrU6w&passive=true&sjid=11203903534762914090-
EU&flowName=GlifWebSignIn&flowEntry=ServiceLogin&dsh=S1761732105%3A1695146868949869&theme=glif"	تسجيل الدخول - حسابات Google	3	0	9	
2023-09-19 18:08:16	https://www.google.com/search?sca_esv=566667171&q=facebook&oq=face&aqs=heirloom-srp.0.0l5	facebook - بحث Google‏	2	0	10	
2023-09-19 18:08:15	"https://www.google.com/url?q=https://m.facebook.com/&sa=U&ved=2ahUKEwj-
w92ioreBAxU6XqQEHYbUDPcQFnoECAQQAg&usg=AOvVaw1juJWmC2z8rTco-FfBdt4O"	Facebook – log in or sign up	1	0	11	
2023-09-19 18:08:15	https://m.facebook.com/	Facebook – log in or sign up	1	0	12	
2023-09-19 18:09:40	https://www.google.com/search?sca_esv=566667171&q=noon+egypt&oq=noon&aqs=heirloom-srp.1.0l5	noon egypt - بحث Google‏	2	0	13	
2023-09-19 18:08:29	"https://www.google.com/url?q=https://www.noon.com/egypt-
ar/&sa=U&ved=2ahUKEwiL39mooreBAxUUVKQEHX_DDqMQFnoECAMQAg&usg=AOvVaw1DlxjrNYlzb9DiUULwrB9m"	نون: تسوق أونلاين في مصر |  جوالات، الجمال، الأجهزة، الأزياء	1	0	14	
2023-09-19 18:08:55	https://www.noon.com/egypt-ar/	نون: تسوق أونلاين في مصر |  جوالات، الجمال، الأجهزة، الأزياء	2	0	15	
2023-09-19 18:09:48	https://www.google.com/search?sca_esv=566667171&q=amazon&oq=amazon&aqs=heirloom-srp..0l5	amazon - بحث Google‏	1	0	16	
2023-09-19 18:09:51	"https://www.google.com/url?q=https://www.amazon.com/&sa=U&ved=2ahUKEwjZodjQoreBAxVdUqQEHS-
tATsQFnoECAIQAg&usg=AOvVaw2jy48STpYIfmWXVmqbcdJR"	Amazon.com	1	0	17	
2023-09-19 18:46:18	https://www.amazon.com/	Amazon.com. Spend less. Smile more.	2	0	18	
2023-09-19 18:09:58	"https://www.amazon.com/errors/validateCaptcha?amzn=AxOZaPer66OJ2XV4VveraQ%3D%3D&amzn-r=%2F&field-
keywords=ULLALT"	Amazon.com. Spend less. Smile more.	1	0	19	
2023-09-19 18:10:30	"https://www.amazon.com/s?k=samsung%20phone&i=aps&ref=nb_sb_ss_ts-doa-
p_1_11&crid=3DNFIYBCHVFJI&sprefix=Samsung%20pho%2Caps%2C199"	Amazon.com : samsung phone	2	0	20	
2023-09-19 18:46:17	"https://www.amazon.com/s?k=samsung+phone&crid=3DNFIYBCHVFJI&sprefix=Samsung+pho%2Caps%2C199&ref=nb_s
b_ss_ts-doa-p_1_11"	Amazon.com : samsung phone	2	0	21	
2023-09-19 18:46:17	"https://www.google.com/search?q=amazon+eg&oq=amazon+eg&aqs=chrome..69i57j0j5j69i60l2j0.2301j0j4&clie
nt=ms-unknown&sourceid=chrome-mobile&ie=UTF-8"	amazon eg - Google Search	1	0	22	
2023-09-19 18:45:52	"https://www.google.com/url?q=https://www.amazon.eg/&sa=U&ved=2ahUKEwiMmr3XqreBAxWkyLsIHTMXAZgQFnoECA
kQAg&usg=AOvVaw0Xb4dyiejTLUyc7Ftr0yJI"	سوق بقى امازون | اهلا بكم في أمازون مصر | تسوق اون لاين الاجهزة الالكترونية، الملابس، منتجات الجمال، البقالة واكثر فقط على أمازون مصر	1	0	23	
2023-09-19 18:45:52	https://www.amazon.eg/	سوق بقى امازون | اهلا بكم في أمازون مصر | تسوق اون لاين الاجهزة الالكترونية، الملابس، منتجات الجمال، البقالة واكثر فقط على أمازون مصر	1	0	24	
2023-09-19 18:46:16	"https://www.amazon.eg/b/?_encoding=UTF8&node=21832868031&ref_=eg_cat_halo_bau_mobiles&pf_rd_p=31c12c
d1-0e8e-4597-8572-cf80dbf781bc&pd_rd_wg=mSCZw&pf_rd_r=K1NR4DSMRPY34FYFHSTM&content-
id=amzn1.sym.31c12cd1-0e8e-4597-8572-cf80dbf781bc&pd_rd_w=SH47i&painterId=feature-shortcut-gwm-
card&pd_rd_r=c64aa1bc-ba85-4efe-965c-4d2b71eb2d62"	الجوالات والموبايلات وأجهزة الاتصال: اشتري اونلاين بأفضل الاسعار في مصر- سوق.كوم الان اصبحت امازون	2	0	25	
2023-09-19 18:46:16	"https://www.amazon.eg/l/21832883031/ref=mh_s9_acss_cg_nav1101_3a1_w?pf_rd_m=A1ZVRGNO5AYLOV&pf_rd_s=m
obile-hybrid-9&pf_rd_r=NHGSS8ZVA4ED1H721ES7&pf_rd_t=30901&pf_rd_p=9526f906-de73-478c-ac62-
716982bc99ed&pf_rd_i=21832868031"	الجوالات والموبايلات: اشتري اونلاين بأفضل الاسعار في مصر- سوق.كوم الان اصبحت امازون	2	0	26	
2023-09-19 18:46:04	"https://www.amazon.eg/en/s/ref=mh_s9_acss_cg_Mobiles_2a1_w?bbn=21832883031&rh=n%3A21832883031%2Cp_89
%3ASAMSUNG&pf_rd_m=A1ZVRGNO5AYLOV&pf_rd_s=mobile-hybrid-
10&pf_rd_r=KZV8PP2BQXKS73THTRF2&pf_rd_t=30901&pf_rd_p=ff4d1848-1189-42ef-8932-
34faf26e48c6&pf_rd_i=21832883031"	Amazon.eg	1	0	27	
2023-09-19 18:46:16	"https://www.amazon.eg/s?bbn=21832883031&rh=n%3A21832883031%2Cp_89%3ASAMSUNG&language=en&pf_rd_i=2183
2883031&pf_rd_m=A1ZVRGNO5AYLOV&pf_rd_p=ff4d1848-1189-42ef-8932-
34faf26e48c6&pf_rd_r=KZV8PP2BQXKS73THTRF2&pf_rd_s=mobile-
hybrid-10&pf_rd_t=30901&ref=mh_s9_acss_cg_Mobiles_2a1_w"	Amazon.eg	5	0	28	
2023-09-19 18:46:10	"https://www.amazon.eg/%D8%B3%D8%A7%D9%85%D8%B3%D9%88%D9%86%D8%AC-
%D8%AC%D8%A7%D9%84%D8%A7%D9%83%D8%B3%D9%8A-%D8%A8%D8%B4%D8%B1%D9%8A%D8%AD%D8%AA%D9%8A%D9%86-
%D8%AC%D9%8A%D8%AC%D8%A7%D8%A8%D8%A7%D9%8A%D8%AA-
%D8%AC%D9%8A%D8%AC%D8%A7%D8%A8%D8%A7%D9%8A%D8%AA%D8%8C/dp/B0BXNY4YD3/ref=mp_s_a_1_7?pf_rd_i=21832883
031&pf_rd_m=A1ZVRGNO5AYLOV&pf_rd_p=ff4d1848-1189-42ef-8932-
34faf26e48c6&pf_rd_r=KZV8PP2BQXKS73THTRF2&pf_rd_s=mobile-
hybrid-10&pf_rd_t=30901&qid=[phone]&refinements=p_89%3ASAMSUNG&s=electronics&sr=1-7"	موبايل سامسونج جالاكسي A34 بشريحتين اتصال ونظام اندرويد وذاكرة RAM 8 جيجابايت وذاكرة تخزين 128 جيجابايت، اوسام جرافيت : Amazon.com: الإلكترونيات والصور	3	0	29	
2023-09-19 18:46:15	"https://www.amazon.eg/Samsung-Galaxy-A04e-Dual-Smartphone/dp/B0BN4PSTF9/ref=mp_s_a_1_3?pf_rd_i=21832
883031&pf_rd_m=A1ZVRGNO5AYLOV&pf_rd_p=ff4d1848-1189-42ef-8932-
34faf26e48c6&pf_rd_r=KZV8PP2BQXKS73THTRF2&pf_rd_s=mobile-
hybrid-10&pf_rd_t=30901&qid=[phone]&refinements=p_89%3ASAMSUNG&s=electronics&sr=1-3"	Samsung Galaxy A04e Dual SIM Smartphone - 3GB RAM, 64GB Storage, LTE, Copper - 1 year Warranty: Buy Online at Best Price in Egypt - Souq is now Amazon.eg	3	0	30	
2023-09-19 18:48:17	"https://www.google.com/search?q=What+is+cryptocurrency+trading%3F&oq=What+is+cryptocurrency+trading%
3F&aqs=chrome..69i57j0l3.2369j0j4&client=ms-unknown&sourceid=chrome-mobile&ie=UTF-8"	What is cryptocurrency trading? - Google Search	2	0	31	
2023-09-19 18:47:46	"https://www.google.com/url?q=https://www.ig.com/en/cryptocurrency-trading/what-is-cryptocurrency-
trading-how-does-it-work&sa=U&ved=2ahUKEwiTt4eIq7eBAxUA_rsIHc-
mD9QQFnoECA0QAg&usg=AOvVaw3sDAhMxHzaop4Og7hC5vS4"	What is Cryptocurrency Trading and How Does it Work? - IG | IG International	1	0	32	
2023-09-19 18:47:46	https://www.ig.com/en/cryptocurrency-trading/what-is-cryptocurrency-trading-how-does-it-work	What is Cryptocurrency Trading and How Does it Work? - IG | IG International	1	0	33	
2023-09-19 18:50:06	"https://www.google.com/search?client=ms-unknown&sca_esv=566667171&q=What+are+the+best+platforms+for+
cryptocurrency+trading%3F&oq=What+is+cryptocurrency+trading%3F&aqs=heirloom-srp.."	What are the best platforms for cryptocurrency trading? - بحث Google‏	4	0	34	
2023-09-19 18:49:22	"https://www.google.com/url?q=https://www.g2.com/categories/cryptocurrency-
exchanges&sa=U&ved=2ahUKEwjfqtmzq7eBAxWLRaQEHZJADA0QFnoECAsQAw&usg=AOvVaw3_DIpaMTJrwXumb5HvIP-p"	Just a moment...	1	0	35	Yes
2023-09-19 18:49:22	https://www.g2.com/categories/cryptocurrency-exchanges	Just a moment...	2	0	36	
2023-09-19 18:49:22	"https://www.g2.com/categories/cryptocurrency-
exchanges?__cf_chl_rt_tk=Ptz8sarRXO82H.FSgH3PdeKPYuHG.LawEUUfbx0bcCo-1695149362-0-gaNycGzNCvs"	Just a moment...	1	0	37	
2023-09-19 18:49:29	"https://www.google.com/url?q=https://www.forbes.com/advisor/investing/cryptocurrency/best-crypto-
exchanges/&sa=U&ved=2ahUKEwjfqtmzq7eBAxWLRaQEHZJADA0QFnoECAgQAg&usg=AOvVaw18oA6dvo7bMAOWdfzS9qhY"	Best Crypto Apps & Exchanges Of September 2023 – Forbes Advisor	1	0	38	
2023-09-19 18:49:29	https://www.forbes.com/advisor/investing/cryptocurrency/best-crypto-exchanges/	Best Crypto Apps & Exchanges Of September 2023 – Forbes Advisor	1	0	39	
2023-09-19 18:49:55	"https://www.google.com/url?q=https://www.nerdwallet.com/best/investing/crypto-exchanges-
platforms&sa=U&ved=2ahUKEwjfqtmzq7eBAxWLRaQEHZJADA0QFnoECAUQAg&usg=AOvVaw0ZWqL756NXY2eyycANTI6L"	11 Best Crypto Exchanges and Apps of September 2023 - NerdWallet	1	0	40	
2023-09-19 18:49:55	https://www.nerdwallet.com/best/investing/crypto-exchanges-platforms	11 Best Crypto Exchanges and Apps of September 2023 - NerdWallet	1	0	41	
2023-09-19 18:50:36	"https://www.google.com/search?q=What+are+the+best+platforms+for+cryptocurrency+trading%3F&client=ms-
unknown&sca_esv=566667171&ei=H-0JZZ-fIIuLkdUPkoGxaA&start=10&sa=N"	What are the best platforms for cryptocurrency trading? - بحث Google‏	1	0	42	
2023-09-19 18:56:21	"https://www.google.com/search?client=ms-unknown&sca_esv=566667171&q=What+are+the+best+platforms+for+
trading%3F&oq=What+are+the+best+platforms+for+trading%3F&aqs=heirloom-srp..0l5"	What are the best platforms for trading? - بحث Google‏	1	0	43	
2023-09-19 21:54:50	https://m.youtube.com/	Home - YouTube	6	0	44	
2023-09-19 20:18:27	"https://www.google.com/search?q=What+is+the+easiest+country+to+travel+to+from+Egypt%3F&oq=What+is+th
e+easiest+country+to+travel+to+from+Egypt%3F&aqs=chrome..69i57j33l3.2923j0j7&client=ms-
unknown&sourceid=chrome-mobile&ie=UTF-8"	What is the easiest country to travel to from Egypt? - Google Search	1	0	45	
2023-09-19 20:20:26	"https://www.google.com/search?client=ms-
unknown&sca_esv=566704995&q=What+are+the+best+trading+platforms%3F&oq=&aqs=heirloom-srp.."	What are the best trading platforms? - بحث Google‏	3	0	46	
2023-09-19 20:20:14	"https://www.google.com/url?q=https://www.nerdwallet.com/best/investing/online-brokers-platforms-for-
day-trading&sa=U&ved=2ahUKEwjGkPbev7eBAxWEzQIHHQ3lCY8QFnoECAAQAw&usg=AOvVaw0QqdHYOPXauD4gilNFL-u4"	11 Best Trading Platforms for Day Trading of September 2023 - NerdWallet	1	0	47	
2023-09-19 20:20:14	https://www.nerdwallet.com/best/investing/online-brokers-platforms-for-day-trading	11 Best Trading Platforms for Day Trading of September 2023 - NerdWallet	1	0	48	
2023-09-19 20:20:21	"https://www.google.com/url?q=https://www.stockbrokers.com/guides/online-stock-
brokers&sa=U&ved=2ahUKEwjGkPbev7eBAxWEzQIHHQ3lCY8QFnoECAwQAg&usg=AOvVaw3Xjmafo4fZjAKykEDcFoZM"	5 Best Trading Platforms and Stockbrokers 2023 | StockBrokers.com	1	0	49	
2023-09-19 20:20:21	https://www.stockbrokers.com/guides/online-stock-brokers	5 Best Trading Platforms and Stockbrokers 2023 | StockBrokers.com	1	0	50	
2023-09-19 21:54:08	"https://www.google.com/search?client=ms-unknown&sca_esv=566704995&q=How+to+get+started+in+trading%3F
&oq=What+are+the+best+trading+platforms%3F&aqs=heirloom-srp.."	How to get started in trading? - بحث Google‏	2	0	51	
2023-09-19 20:21:27	"https://www.google.com/url?q=https://www.businessinsider.com/personal-finance/stock-
trading&sa=U&ved=2ahUKEwie37yEwLeBAxXZ0AIHHbmwDIcQFnoECAUQAg&usg=AOvVaw31khHuDsb4Q_K9zLbzCh1r"	Stock Trading: What You Need to Know to Get Started	1	0	52	
2023-09-19 20:21:27	https://www.businessinsider.com/personal-finance/stock-trading	Stock Trading: What You Need to Know to Get Started	1	0	53	
2023-09-19 21:54:11	https://www.google.com/?sa=X&ved=0ahUKEwjF-NSf0beBAxXM1AIHHdgICNcQOwgC	Google	1	0	54	
2023-09-19 21:54:36	"https://www.google.com/search?q=youtube&oq=you&aqs=chrome.0.0j69i57j0l2.1357j0j4&client=ms-
unknown&sourceid=chrome-mobile&ie=UTF-8"	youtube - Google Search	2	0	55	
2023-09-19 21:54:26	"https://play.google.com/store/apps/details?id=com.google.android.youtube&referrer=utm_source%253Dapp
%2526utm_medium%253Dprompt%2526utm_campaign%253Dforce%2526utm_term%253D14.19.57"	YouTube - التطبيقات على Google Play	2	0	56	
2023-09-19 21:54:33	"https://www.google.com/url?q=https://twitter.com/YouTube%3Fref_src%3Dtwsrc%255Egoogle%257Ctwcamp%255
Eserp%257Ctwgr%255Eauthor&sa=U&ved=2ahUKEwiLnOTn1LeBAxWK5KQKHUXyB4IQ6F56BAgBEAI&usg=AOvVaw2pV3Qg9U63
TO2T00jHWX2p"	Profile / X	1	0	57	
2023-09-19 21:54:33	https://twitter.com/YouTube?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor	Profile / X	2	0	58	
2023-09-19 21:54:50	https://www.youtube.com/	Home - YouTube	1	1	59	
2023-09-19 21:55:11	https://m.youtube.com/watch?v=ifumHS47fSw	1 Hour of Funniest Animals 2023 - Funniest Cats and Dogs 😹🐶 - YouTube	1	0	60	
2023-09-20 20:12:06	https://m.youtube.com/watch?v=ywUo0ZQpIrg	Best Funniest Cats 😹 - Don't try to hold back Laughter 😂 Funny Cats 2023 #5 - YouTube	2	0	61	
2023-09-20 20:15:22	"https://www.google.com/search?q=google&oq=goog&aqs=chrome.0.69i59j69i57j69i60l4.1094j0j4&client=ms-
unknown&sourceid=chrome-mobile&ie=UTF-8"	google - بحث Google‏	1	0	62	
2023-09-20 23:51:02	"https://www.google.com/search?q=How+to+reschedule+an+already+booked+flight%3F&oq=How+to+reschedule+a
n+already+booked+flight%3F&aqs=chrome..69i57.1123j0j7&client=ms-unknown&sourceid=chrome-
mobile&ie=UTF-8"	How to reschedule an already booked flight? - بحث Google‏	2	0	63	
2023-09-20 20:16:01	"https://www.google.com/url?q=https://www.quora.com/How-can-I-reschedule-my-flight-
tickets&sa=U&ved=2ahUKEwjL84rWgLqBAxXPt6QKHZ-SNSwQFnoECAwQAg&usg=AOvVaw2Nbe9mfrl0vVzggWNXAIzJ"	How to reschedule my flight tickets - Quora	1	0	64	
2023-09-20 20:16:01	https://www.quora.com/How-can-I-reschedule-my-flight-tickets	How to reschedule my flight tickets - Quora	1	0	65	
2023-09-20 20:16:24	"https://www.google.com/url?q=https://lovethemaldives.com/travel-pedia/can-i-change-a-flight-i-
already-booked&sa=U&ved=2ahUKEwjL84rWgLqBAxXPt6QKHZ-SNSwQFnoECAAQAg&usg=AOvVaw062v1kb8gn75bA79IG74tj"	Can I change a flight I already booked?	1	0	66	
2023-09-20 20:16:24	https://lovethemaldives.com/travel-pedia/can-i-change-a-flight-i-already-booked	Can I change a flight I already booked?	1	0	67	
